2017-05-04 02:00:00	0.09777447581291199 0.0932604968547821 0.09352461993694305 0.09679649770259857 0.09057950973510742 0.11657309532165527 0.0899808257818222
2018-09-16 21:00:00	0.1081223413348198 0.10116326063871384 0.09955176711082458 0.10027745366096497 0.09994276612997055 0.12166768312454224 0.09863504022359848
2018-06-07 03:00:00	0.1552324891090393 0.13875794410705566 0.13097499310970306 0.13479940593242645 0.13013781607151031 0.14566980302333832 0.1278805285692215
2018-07-15 17:00:00	0.1550951600074768 0.13956084847450256 0.13957172632217407 0.15020599961280823 0.14383584260940552 0.1729767918586731 0.1553879678249359
2018-06-02 05:00:00	0.1948918253183365 0.1896410435438156 0.17752403020858765 0.2017708420753479 0.19144809246063232 0.22170837223529816 0.18396413326263428
2018-07-02 03:00:00	0.10595361143350601 0.10128742456436157 0.10144427418708801 0.09730377048254013 0.0974358469247818 0.11554254591464996 0.09775853902101517
2016-06-09 09:00:00	0.14488226175308228 0.1453980952501297 0.12992551922798157 0.13987836241722107 0.14433227479457855 0.16885557770729065 0.14929509162902832
2017-04-25 02:00:00	0.11966200917959213 0.12084084004163742 0.11344679445028305 0.11733400076627731 0.10528423637151718 0.13767899572849274 0.10478949546813965
2018-01-03 14:00:00	0.1477082371711731 0.14005708694458008 0.13310563564300537 0.14293339848518372 0.13789807260036469 0.15812356770038605 0.1305384337902069
2018-02-10 13:00:00	0.5624735951423645 0.5120706558227539 0.4070417881011963 0.46362030506134033 0.4106811583042145 0.4563634991645813 0.3697064518928528
2016-09-17 02:00:00	0.15714898705482483 0.14366228878498077 0.1466386467218399 0.1571567952632904 0.14523589611053467 0.1616763323545456 0.1387994885444641
2017-07-03 07:00:00	0.26974791288375854 0.24871891736984253 0.22582317888736725 0.2546672821044922 0.24447762966156006 0.24245864152908325 0.19422899186611176
2017-10-02 04:00:00	0.18855753540992737 0.17833897471427917 0.1581753045320511 0.17649957537651062 0.16502121090888977 0.19891920685768127 0.17034655809402466
2016-08-05 15:00:00	0.10062611848115921 0.09751769155263901 0.09578939527273178 0.10389766097068787 0.0987589955329895 0.12475967407226562 0.09272566437721252
2017-10-02 12:00:00	0.11469297111034393 0.10808338224887848 0.10898569226264954 0.11593169718980789 0.11354616284370422 0.13225825130939484 0.1033683568239212
2017-09-12 00:00:00	0.3647722005844116 0.31959912180900574 0.28836750984191895 0.33277371525764465 0.30508866906166077 0.3552013039588928 0.28978291153907776
2018-09-03 08:00:00	0.08129289746284485 0.07972865551710129 0.08132915198802948 0.07505542039871216 0.07556010782718658 0.09685936570167542 0.0770128071308136
2018-02-02 12:00:00	0.434681236743927 0.3980216979980469 0.3608601689338684 0.4324885606765747 0.40571609139442444 0.43013161420822144 0.3644527494907379
2018-11-24 12:00:00	0.15113183856010437 0.14080752432346344 0.13117997348308563 0.1396738588809967 0.13151128590106964 0.16577176749706268 0.13637132942676544
2017-12-10 11:00:00	0.3581678867340088 0.31073063611984253 0.2800646424293518 0.31446564197540283 0.29907694458961487 0.31656235456466675 0.25016579031944275
2018-06-21 14:00:00	0.1089794859290123 0.10900010913610458 0.11045046150684357 0.11215157061815262 0.10759492963552475 0.13727892935276031 0.10539635270833969
2018-08-14 08:00:00	0.13591347634792328 0.11909081041812897 0.11993776261806488 0.1352619230747223 0.13710233569145203 0.17178967595100403 0.1295146942138672
2017-01-23 22:00:00	0.49001067876815796 0.44413450360298157 0.34604957699775696 0.4015657305717468 0.35559624433517456 0.41600823402404785 0.3217616677284241
2017-08-21 07:00:00	0.10851764678955078 0.11578474938869476 0.10915765166282654 0.10842911899089813 0.10761642456054688 0.13009175658226013 0.09931513667106628
2016-04-10 20:00:00	0.39444196224212646 0.32902443408966064 0.30348268151283264 0.3509846329689026 0.32227152585983276 0.3567720353603363 0.28775259852409363
2018-10-01 22:00:00	0.33093440532684326 0.265537291765213 0.2672252655029297 0.29962044954299927 0.2874910235404968 0.2651851773262024 0.25228795409202576
2017-12-18 20:00:00	0.3382967710494995 0.2851583659648895 0.27591925859451294 0.31851857900619507 0.30466705560684204 0.31040751934051514 0.27007901668548584
2017-09-20 00:00:00	0.2661430835723877 0.25762686133384705 0.23300978541374207 0.2689688205718994 0.24314287304878235 0.2718042731285095 0.22882306575775146
2017-04-05 04:00:00	0.1073518842458725 0.10595539212226868 0.10035001486539841 0.10298246145248413 0.09427867829799652 0.12345608323812485 0.09624028950929642
